PLAY #,ODK,QTR,DN,DIST,HASH,YARD LN,PLAY TYPE,PLAY DIR,RESULT,GN/LS,OFF PLAY,OFF FORM,PERSONNEL,OFF STR,GAP,DEF FRONT,COVERAGE,BLITZ,MOTION DIR,PLAYER,YAC
1,K,1,,,,,,,,,,,,,,,,,,,
2,O,1,1.0,10.0,R,-28.0,Pass,L,Complete,32.0,DROPBACK PASS,1,20.0,L,,34.0,3.0,,,80.0,20.0
3,O,1,1.0,10.0,M,30.0,Run,R,Penalty,-5.0,INSIDE,3,11.0,L,B,34.0,3.0,,,20.0,
4,O,1,1.0,15.0,,35.0,,,,0.0,,3,10.0,L,,,,,,,
5,O,1,2.0,15.0,M,35.0,Run,L,Rush,5.0,OUTSIDE,3,10.0,L,,34.0,2.0,,L,10.0,
6,O,1,3.0,7.0,L,30.0,Pass,R,Incomplete,0.0,DROPBACK PASS,3,10.0,L,,34.0,2.0,T:A,,80.0,
7,O,1,4.0,7.0,L,30.0,,,Penalty,-5.0,,4 KING,10.0,R,,34.0,3.0,,,,
8,O,1,4.0,7.0,L,35.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,3.0,W:C,,80.0,
9,D,1,1.0,10.0,L,-34.0,Pass,L,Incomplete,0.0,DROPBACK PASS,3,10.0,L,,33.0,2.0,,,12.0,
10,D,1,2.0,10.0,L,-34.0,Run,R,Rush,1.0,OUTSIDE,4,1.0,R,,24.0,2.0,S:C,R,19.0,
11,D,1,3.0,9.0,R,-35.0,Run,R,Rush,1.0,INSIDE,0 QUEEN,10.0,R,,24.0,1.0,S:C,,3.0,
12,D,1,4.0,8.0,,-36.0,Punt,,,,,5,1.0,L,,32.0,3.0,,,,
13,O,1,1.0,10.0,R,-20.0,Pass,R,Complete,4.0,DROPBACK PASS,5 QUEEN,10.0,L,,34.0,2.0,,,89.0,
14,O,1,2.0,6.0,R,-24.0,Run,L,Rush,14.0,OUTSIDE,4 KING,10.0,R,,24.0,3.0,,,3.0,
15,O,1,1.0,10.0,L,-38.0,Run,R,Rush,6.0,INSIDE,5 QUEEN,10.0,L,B,34.0,2.0,,,26.0,
16,O,1,2.0,4.0,R,-44.0,Run,L,Rush,3.0,OUTSIDE,0 PAR,20.0,L,,34.0,2.0,,L,26.0,
17,O,1,3.0,1.0,M,43.0,Run,L,Rush,8.0,INSIDE,4 KING,10.0,R,A,33.0,3.0,,,26.0,
18,O,1,1.0,10.0,L,35.0,Run,R,Rush,5.0,INSIDE,1 PAR,20.0,R,A,34.0,2.0,,R,26.0,
19,O,1,2.0,5.0,M,30.0,Pass,L,Complete,0.0,QUICK PASS,1,20.0,L,,34.0,2.0,,L,27.0,
20,O,1,3.0,5.0,L,30.0,Pass,L,Interception,0.0,DROPBACK PASS,2 KING,10.0,R,,34.0,3.0,,,,
21,D,1,1.0,10.0,M,-18.0,Run,L,Rush,2.0,INSIDE,1 QUEEN,11.0,L,B,33.0,2.0,W:C,,19.0,
22,D,1,2.0,8.0,L,-20.0,Pass,R,Incomplete,0.0,DROPBACK PASS,4,0.0,R,,34.0,3.0,,,13.0,
23,D,1,3.0,8.0,L,-20.0,Pass,L,Incomplete,0.0,DROPBACK PASS,0 QUEEN,10.0,R,,33.0,3.0,,,3.0,
24,D,1,4.0,8.0,L,-20.0,Punt,,,,,,,,,,,,,,
25,O,1,1.0,10.0,R,-39.0,Run,L,Rush,-5.0,OUTSIDE,3 KING,11.0,L,,33.0,2.0,,,27.0,
26,O,2,2.0,15.0,R,-34.0,Pass,L,Complete,46.0,DROPBACK PASS,3,10.0,L,,32.0,2.0,,,89.0,5.0
27,O,2,1.0,10.0,L,10.0,Run,L,Fumble,0.0,INSIDE,1,20.0,L,A,34.0,0.0,,,3.0,
28,D,2,1.0,10.0,R,-5.0,Pass,R,Complete,5.0,DROPBACK PASS,4 QUEEN,10.0,R,,34.0,1.0,,,87.0,5.0
29,D,2,2.0,5.0,L,-10.0,Run,L,Rush,1.0,OUTSIDE,4 QUEEN,10.0,R,,34.0,2.0,,,,
30,D,2,3.0,4.0,L,-11.0,Pass,R,Incomplete,0.0,DROPBACK PASS,1 KING,10.0,R,,34.0,2.0,S:C,,31.0,
31,D,2,1.0,10.0,L,-26.0,Pass,R,Interception,0.0,DROPBACK PASS,0 QUEEN,11.0,R,,33.0,1.0,,,,
32,O,2,1.0,10.0,L,42.0,Pass,R,Penalty,15.0,DROPBACK PASS,0,20.0,R,,34.0,2.0,,,26.0,
33,O,2,1.0,10.0,L,26.0,Run,L,Rush,11.0,OUTSIDE,0,20.0,R,,34.0,2.0,S:C,,3.0,
34,O,2,1.0,10.0,L,15.0,Pass,R,Incomplete,0.0,DROPBACK PASS,4 KING,10.0,R,,34.0,2.0,S:B,,26.0,
35,O,2,2.0,10.0,L,15.0,Pass,L,Incomplete,0.0,DROPBACK PASS,5 QUEEN,10.0,L,,33.0,2.0,,,89.0,
36,O,2,3.0,10.0,L,15.0,Pass,L,Incomplete,0.0,DROPBACK PASS,0,11.0,R,,34.0,2.0,,,80.0,
37,O,2,4.0,10.0,L,15.0,Run,L,Sack,0.0,INSIDE,5 KING,10.0,L,,32.0,2.0,,,3.0,
38,D,2,1.0,10.0,R,-21.0,Run,R,Rush,0.0,OUTSIDE,4 KING,10.0,R,,33.0,2.0,,,3.0,
39,D,2,2.0,10.0,R,-21.0,Pass,L,Complete,16.0,DROPBACK PASS,5 KING,10.0,L,,34.0,2.0,,,13.0,
40,D,2,1.0,10.0,L,-37.0,Run,L,Rush,4.0,INSIDE,2,10.0,R,B,34.0,2.0,,,15.0,
41,D,2,2.0,6.0,L,-41.0,Pass,L,Penalty,5.0,DROPBACK PASS,0 KING,11.0,R,,32.0,2.0,,,3.0,
42,D,2,2.0,11.0,L,-36.0,Pass,L,Penalty,15.0,DROPBACK PASS,1 KING,11.0,L,,33.0,2.0,,R,13.0,
43,D,2,1.0,10.0,L,41.0,Run,R,Rush,1.0,OUTSIDE,0,20.0,R,,34.0,2.0,,,15.0,
44,D,2,2.0,9.0,R,40.0,Run,R,Rush,2.0,OUTSIDE,0,20.0,R,,34.0,1.0,,,3.0,
45,D,2,3.0,7.0,R,38.0,Pass,L,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,3.0,
46,D,2,4.0,7.0,R,38.0,Pass,L,Penalty,-5.0,DROPBACK PASS,,,,,,,,,,
47,D,2,4.0,12.0,R,43.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,33.0,2.0,,L,26.0,
48,O,2,1.0,10.0,R,-43.0,Pass,L,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,1.0,,,89.0,
49,O,2,2.0,10.0,R,-43.0,Pass,R,Complete,20.0,DROPBACK PASS,3,10.0,L,,33.0,2.0,,,89.0,5.0
50,O,2,1.0,10.0,M,27.0,Pass,L,Complete,7.0,DROPBACK PASS,3,10.0,L,,34.0,1.0,,L,10.0,
51,O,2,2.0,3.0,L,20.0,Run,R,Rush,1.0,INSIDE,1,11.0,R,A,33.0,2.0,,R,26.0,
52,O,2,3.0,2.0,L,18.0,Pass,R,Incomplete,0.0,DROPBACK PASS,1,20.0,L,,34.0,2.0,,,73.0,
53,O,2,4.0,2.0,L,18.0,Pass,L,Complete,0.0,DROPBACK PASS,3,10.0,L,,34.0,1.0,,,10.0,
54,O,2,1.0,10.0,L,14.0,Run,R,Rush,3.0,OUTSIDE,1,20.0,L,,34.0,2.0,,R,10.0,
55,O,2,2.0,10.0,R,11.0,Run,L,Penalty,-5.0,OUTSIDE,1,20.0,L,,34.0,2.0,T:A,R,3.0,
56,O,2,2.0,15.0,M,16.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,W:A,,10.0,
57,O,2,3.0,15.0,M,16.0,Pass,L,"Complete, TD",16.0,DROPBACK PASS,4 QUEEN,10.0,R,,32.0,4.0,,,80.0,5.0
58,O,2,0.0,10.0,,3.0,FG,,Complete,,,,,,,,,,,,
59,D,2,,,,,,,,,,,,,,,,,,,
60,K,3,,,,,,,,,,,,,,,,,,,
61,D,3,1.0,10.0,R,-18.0,Run,L,Rush,7.0,OUTSIDE,5,10.0,L,,34.0,2.0,,,35.0,
62,D,3,2.0,3.0,L,-25.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,87.0,
63,D,3,3.0,3.0,L,-25.0,Pass,R,Penalty,-5.0,DROPBACK PASS,3,10.0,L,,34.0,2.0,,R,15.0,
64,D,3,4.0,10.0,,-18.0,,,,,,,,,,,,,,,
65,D,3,4.0,10.0,,-18.0,Punt,,Penalty,-5.0,,,,,,,,,,,
66,D,3,4.0,5.0,,-23.0,Punt,,,,,,,,,,,,,,
67,O,3,1.0,10.0,L,-32.0,Pass,R,Complete,9.0,DROPBACK PASS,1 QUEEN,11.0,L,,34.0,2.0,W:A,R,85.0,6.0
68,O,3,2.0,1.0,M,-41.0,Run,R,Rush,-1.0,INSIDE,1 QUEEN,11.0,L,,34.0,2.0,,,26.0,
69,O,3,3.0,2.0,R,-40.0,Pass,L,Complete,0.0,QUICK PASS,1 QUEEN,11.0,L,,34.0,2.0,,L,26.0,
70,O,3,4.0,2.0,L,-40.0,Punt,,Penalty,-5.0,,,,,,,,,,,
71,O,3,4.0,2.0,,-40.0,Punt,,Penalty,-5.0,,,,,,,,,,,
72,O,3,4.0,7.0,,-40.0,Punt,,,0.0,,,,,,,,,,,
73,D,3,1.0,10.0,M,-26.0,Run,L,Rush,4.0,OUTSIDE,1,20.0,L,,34.0,2.0,,,3.0,
74,D,3,2.0,6.0,L,-30.0,,,Penalty,-5.0,,4,10.0,R,,33.0,2.0,,,,
75,D,3,2.0,11.0,L,-25.0,Pass,L,Incomplete,0.0,DROPBACK PASS,4,10.0,R,,33.0,2.0,,,,
76,D,3,3.0,11.0,L,-25.0,Pass,L,Incomplete,0.0,QUICK PASS,5,10.0,L,,34.0,3.0,,,13.0,
77,D,3,4.0,11.0,L,-25.0,Punt,,,,,,,,,,,,,,
78,O,3,1.0,10.0,L,-40.0,Run,L,Rush,12.0,OUTSIDE,2,10.0,R,,33.0,2.0,,,3.0,
79,O,3,1.0,10.0,L,38.0,Pass,L,Incomplete,0.0,QUICK PASS,2,10.0,R,,32.0,2.0,,,,
80,O,3,2.0,10.0,L,38.0,,,Penalty,-5.0,,,,,,,,,,,
81,O,3,2.0,15.0,L,43.0,Pass,R,Penalty,-5.0,DROPBACK PASS,5 KING,10.0,L,,34.0,2.0,,,89.0,
82,O,3,2.0,20.0,L,-42.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,10.0,
83,O,3,3.0,20.0,L,-42.0,,,Penalty,-5.0,,2,10.0,R,,33.0,2.0,,,,
84,O,3,3.0,25.0,L,-37.0,Run,L,Rush,28.0,OUTSIDE,2,10.0,R,,31.0,2.0,,,3.0,
85,O,3,1.0,10.0,L,25.0,Pass,L,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,89.0,
86,O,3,2.0,10.0,L,25.0,Pass,R,Incomplete,0.0,DROPBACK PASS,1,11.0,R,,34.0,2.0,,R,88.0,
87,O,3,3.0,10.0,L,25.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,80.0,
88,O,3,4.0,10.0,L,25.0,Pass,L,Complete,15.0,DROPBACK PASS,3,10.0,L,,34.0,2.0,,,80.0,4.0
89,O,3,1.0,10.0,L,10.0,Pass,L,Interception,0.0,DROPBACK PASS,3,10.0,L,,33.0,2.0,,,,
90,D,3,1.0,10.0,R,-18.0,Run,L,Rush,-3.0,OUTSIDE,3,10.0,L,,34.0,1.0,,,3.0,
91,D,3,2.0,13.0,L,-15.0,Run,R,Rush,0.0,OUTSIDE,2,10.0,L,,34.0,1.0,,,13.0,
92,D,3,3.0,13.0,R,-15.0,Pass,L,Complete,12.0,QUICK PASS,7,0.0,L,,33.0,2.0,,,87.0,10.0
93,D,3,4.0,1.0,L,-27.0,Run,R,Fumble,0.0,INSIDE,1,10.0,L,,34.0,2.0,,,,
94,O,3,1.0,10.0,R,27.0,Pass,L,Incomplete,0.0,DROPBACK PASS,4 QUEEN,10.0,R,,34.0,2.0,,,80.0,
95,O,3,2.0,10.0,R,27.0,Pass,L,"Complete, TD",27.0,DROPBACK PASS,4 KING,10.0,R,,34.0,2.0,,,10.0,
96,O,3,0.0,10.0,,3.0,FG,,Complete,,,,,,,,,,,,
97,D,3,1.0,10.0,M,-20.0,Run,R,Rush,-2.0,INSIDE,4,10.0,R,,34.0,2.0,,,,
98,D,3,2.0,12.0,M,-18.0,Pass,R,Incomplete,0.0,DROPBACK PASS,5 KING,10.0,L,,34.0,2.0,,,3.0,
99,D,3,3.0,12.0,M,-18.0,,,Penalty,-5.0,,,,,,,,,,,
100,D,3,3.0,17.0,M,-13.0,Pass,L,Incomplete,0.0,DROPBACK PASS,4 QUEEN,10.0,R,,34.0,2.0,,,13.0,
101,D,3,4.0,17.0,M,-13.0,Punt,,,,,,,,,,,,,,
102,O,4,1.0,10.0,R,38.0,Pass,R,Incomplete,0.0,DROPBACK PASS,5 QUEEN,10.0,L,,33.0,2.0,,,20.0,
103,O,4,2.0,10.0,R,38.0,Pass,L,Penalty,-5.0,DROPBACK PASS,5 QUEEN,10.0,L,,33.0,2.0,,L,10.0,
104,O,4,2.0,15.0,R,43.0,Pass,L,Complete,8.0,DROPBACK PASS,5 QUEEN,10.0,L,,33.0,2.0,,,89.0,3.0
105,O,4,3.0,7.0,M,35.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,L,,33.0,2.0,,,10.0,
106,O,4,4.0,7.0,M,35.0,Pass,R,Incomplete,0.0,DROPBACK PASS,4 KING,10.0,R,,33.0,2.0,,,20.0,
107,D,4,1.0,10.0,M,-35.0,Pass,L,Interception,0.0,DROPBACK PASS,5 KING,10.0,L,,33.0,2.0,,,13.0,
108,O,4,1.0,10.0,R,35.0,Run,R,Rush,30.0,INSIDE,3,10.0,L,B,33.0,2.0,W:C,,26.0,
109,O,4,1.0,10.0,R,25.0,Run,R,Rush,7.0,INSIDE,1,11.0,L,B,34.0,2.0,,,26.0,
110,O,4,2.0,3.0,M,18.0,Pass,L,Complete,8.0,DROPBACK PASS,5 QUEEN,10.0,L,,34.0,1.0,,,10.0,3.0
111,O,4,1.0,10.0,L,10.0,Run,R,Rush,-5.0,INSIDE,3,10.0,L,,33.0,1.0,G:A,,26.0,
112,O,4,2.0,15.0,M,15.0,Pass,R,Complete,5.0,DROPBACK PASS,3,10.0,L,,34.0,2.0,S:C,,89.0,5.0
113,O,4,2.0,10.0,,10.0,,,,0.0,,,,,,,,,,,
114,O,4,2.0,10.0,M,10.0,Pass,R,Incomplete,0.0,QUICK PASS,5 QUEEN,10.0,L,,34.0,1.0,,,3.0,
115,O,4,3.0,10.0,M,10.0,Run,L,Rush,5.0,INSIDE,2,10.0,R,,34.0,2.0,,,26.0,
116,O,4,3.0,10.0,M,10.0,Pass,L,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,R,89.0,
117,O,4,4.0,10.0,M,10.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,10.0,
118,D,4,1.0,10.0,M,-10.0,Run,L,Rush,5.0,OUTSIDE,1,20.0,L,,34.0,2.0,,,3.0,
119,D,4,2.0,5.0,L,-15.0,Run,R,Rush,-5.0,OUTSIDE,1,20.0,L,,34.0,1.0,,,3.0,
120,D,4,3.0,10.0,R,-10.0,Pass,R,Complete,20.0,QUICK PASS,3,10.0,L,,34.0,2.0,,,12.0,7.0
121,D,4,1.0,10.0,L,-30.0,Pass,L,Complete,10.0,DROPBACK PASS,4 QUEEN,10.0,R,,34.0,2.0,,,12.0,
122,D,4,1.0,10.0,L,-40.0,Pass,R,Complete,2.0,QUICK PASS,0,20.0,R,,34.0,2.0,,,3.0,
123,D,4,2.0,8.0,M,-42.0,,,Penalty,5.0,,3,10.0,L,,34.0,2.0,,,,
124,D,4,3.0,3.0,R,43.0,Run,L,Penalty,10.0,OUTSIDE,3,10.0,L,,34.0,2.0,,,15.0,
125,D,4,1.0,10.0,M,25.0,Pass,L,Complete,10.0,DROPBACK PASS,4 QUEEN,10.0,R,,34.0,2.0,,,87.0,10.0
126,D,4,1.0,10.0,L,15.0,Pass,R,Complete,9.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,87.0,5.0
127,D,4,2.0,1.0,R,6.0,Run,L,Rush,-9.0,OUTSIDE,1,20.0,L,,34.0,1.0,,,3.0,
128,D,4,3.0,10.0,L,15.0,Pass,R,Incomplete,0.0,DROPBACK PASS,3,10.0,L,,34.0,2.0,T:A,,87.0,
129,D,4,4.0,10.0,L,15.0,FG,,Incomplete,0.0,,,,,,,,,,,
130,O,4,1.0,10.0,L,-20.0,Pass,L,Complete,5.0,DROPBACK PASS,3,10.0,L,,33.0,2.0,,,27.0,5.0
131,O,4,2.0,5.0,M,-25.0,Pass,R,Complete,10.0,DROPBACK PASS,2,10.0,R,,34.0,1.0,,,80.0,
132,O,4,1.0,10.0,R,-35.0,Run,L,Penalty,15.0,INSIDE,2,10.0,R,A,34.0,2.0,,,27.0,
133,O,4,1.0,10.0,M,35.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,27.0,
134,O,4,2.0,10.0,M,35.0,Pass,R,Incomplete,0.0,DROPBACK PASS,2,10.0,R,,34.0,2.0,,,85.0,
135,O,4,3.0,10.0,M,35.0,Run,L,Rush,17.0,OUTSIDE,4 KING,10.0,R,,34.0,2.0,,,3.0,
136,O,4,1.0,10.0,L,18.0,Pass,R,"Complete, TD",18.0,DROPBACK PASS,4 KING,10.0,R,,34.0,1.0,,,89.0,5.0
137,O,4,0.0,,,3.0,2 Pt.,,Complete,,,2,10.0,R,,34.0,1.0,,,,
138,,1,,,,,,,,,,,,,,,,,,,
